[benchmark] pass exit=0 5.16s
    benchmark-count: 1
    benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 1200; max_call_ms: 60000; draws: 2; bench_draws: 2; seed: 202; holdout: 1; holdout_min_bp: 5000
    system.harness: sutro-mnist-medium-time/1.0.0
    system.torch: 2.2.2
    system.cuda: none
    system.device: cpu
    system.device_count: 0
    system.numpy: 1.26.4
    system.python: 3.11.13
    system.platform: macOS-26.6.2-x86_64-i386-64bit
    benchmark.0.runs: 2
    benchmark.0.mean: 1919.4994820281863
    benchmark.0.std: 275.06580917803205
    benchmark.0.err: 194.50089894235134
    benchmark.0.best: 1724.998583085835
    benchmark.0.worst: 2114.0003809705377
    benchmark.0.median: 1919.4994820281863
    benchmark.0.accuracy: 0.956850
    benchmark.0.correct: 19137
    benchmark.0.total: 20000
    benchmark.0.required: 17600
    benchmark.0.per_draw: [9569, 9568]
    benchmark.0.wall_mean: 128693.0
    check: pass
wrote /tmp/rt_lazy_bench.json
