benchmark-count: 1
benchmark.0.spec: size: 9; train: 10000; test: 10000; error_bp: 1200; max_call_ms: 60000; draws: 2; bench_draws: 2; seed: 202; holdout: 0
system.harness: sutro-mnist-medium-time/1.0.0
system.torch: 2.2.2
system.cuda: none
system.device: cpu
system.device_count: 0
system.numpy: 1.26.4
system.python: 3.11.13
system.platform: macOS-26.6.2-x86_64-i386-64bit
benchmark.0.runs: 2
benchmark.0.mean: 8709.86669987417
benchmark.0.std: 243.2305893642805
benchmark.0.err: 171.98999913148327
benchmark.0.best: 8537.876700742687
benchmark.0.worst: 8881.856699005653
benchmark.0.median: 8709.86669987417
benchmark.0.accuracy: 0.956850
benchmark.0.correct: 19137
benchmark.0.total: 20000
benchmark.0.required: 17600
benchmark.0.per_draw: [9569, 9568]
benchmark.0.wall_mean: 8725.1
check: pass
